台区ID,总分,低压电缆终端头,分支箱,接入点,电缆段,计量箱
14000476061333,30,8.0,20.0,1.0,0.0,1.0
48391da9-bb51-433f-9305-35a8dabda646,19,8.0,0.0,8.0,2.0,1.0
b0a5e0e1-7b64-40d3-816c-32bd54baf01f,98,20.0,20.0,18.0,20.0,20.0
b8e4febde1ff8080816862c2f80169b8df7938730f,20,0.0,20.0,0.0,0.0,0.0
67a994a5-1046-4a5b-9d70-4fb34d1f794a,57,19.0,12.0,12.0,7.0,7.0
7c19137b-2b05-4af3-b0d2-5493e8fe01e3,0,0.0,0.0,0.0,0.0,0.0
eaff2721-e92f-457b-8982-7284ec20051b,42,8.0,20.0,0.0,6.0,8.0
93708e69-10bb-4ce2-a5b1-aa4dbf52ff2f,78,16.0,20.0,18.0,15.0,9.0
786f6b17-45c4-47da-bd8c-32348e89fbd1,0,0.0,0.0,0.0,0.0,0.0
b789c6ac-616a-4693-b490-bb5478883e93,24,8.0,0.0,8.0,0.0,8.0
77ad84c4-1d59-44b3-8508-dd25894e0a80,8,8.0,0.0,0.0,0.0,0.0
14000944448011,8,0.0,8.0,0.0,0.0,0.0
12b806f3-8cc4-429d-bb76-d755621ff6a4,61,16.0,16.0,15.0,7.0,7.0
d2838755-c53d-4b55-9608-3c2d7ad545d5,48,8.0,20.0,20.0,0.0,0.0
f03e99e2-6182-4768-883e-36b9e855c92d,71,15.0,8.0,20.0,20.0,8.0
f291a30e-6ab0-49bf-baea-29d9bf5e5b8d,100,20.0,20.0,20.0,20.0,20.0
05e9caf6-0a30-4470-9a7e-2e324dd16dcf,26,8.0,0.0,8.0,0.0,10.0
14001116592150,16,8.0,8.0,0.0,0.0,0.0
14001116598069,38,0.0,20.0,13.0,0.0,5.0
8f48189c-fcdc-4c8b-8ec4-31375f3f5b23,8,0.0,8.0,0.0,0.0,0.0
SBID0000009ACEDB14067047B8A07DEB0249009645,24,8.0,0.0,8.0,0.0,8.0
5fa66a3f-e22a-4931-be22-3914642089b7,88,20.0,20.0,8.0,20.0,20.0
